em,code,signalDate,rank,rank20,median5,medianPrev5,medianPrev10,entryDate,entryOpen,signalClose,prev5,prev10,amountRatio,turnover5,exitDate5,ret5,exitDate10,ret10,exitDate20,ret20,boardCount,hasStrongBoard,hasStrongIndustry,hasStrongConcept,bestBoardType,bestBoardCode,bestBoardName,bestBoardRet5,bestBoardRet10,bestBoardAmountRatio,bestBoardScoreRankPct
SH603588,603588,2026-02-26,457,1564,657,916,1533.5,2026-02-27,11.93,11.98,0.15972894482091005,0.19203980099502482,1.1267392437104722,3.2960000000000003,2026-03-05,0.08968985750209568,2026-03-12,0.3277451802179381,2026-03-26,0.16848281642917007,17,true,true,true,industry,BK0728,环保,0.048577613390376584,0.06579927582682221,1.0642133525036155,0.15966386554621848
SH603596,603596,2025-12-17,619,2425,1008,2465,2639.5,2025-12-18,32.02,32.16,0.03842428156280264,0.053735255570117824,1.6022628098708005,1.568,2025-12-24,0.05840099937539023,2025-12-31,0.07401623985009365,2026-01-16,0.19050593379138014,12,false,false,false,concept,BK0802,无人驾驶,-0.0035313542158755817,0.02099557659958884,1.2007564966894755,0.10948905109489052
SH603610,603610,2025-11-05,655,1168,1201,2463,1673.5,2025-11-06,19.52,19.54,0.11657142857142855,0.14941176470588236,1.0412319846822786,3.97,2025-11-12,0.08196721311475419,2025-11-19,0.014856557377049162,2025-12-03,-0.03176229508196726,14,true,true,true,industry,BK0440,家居用品,0.02140891637353648,0.036627471610836126,1.4121885673488592,0.21008403361344538
SH603626,603626,2025-11-06,404,826,587,855,1171,2025-11-07,13.46,13.62,0.07838479809976229,0.0861244019138756,1.0657364602563764,10.396,2025-11-13,-0.0416047548291234,2025-11-20,-0.11367013372956913,2025-12-04,-0.05646359583952465,16,true,false,true,concept,BK0989,储能概念,0.04157574777978312,0.06717145696095383,1.1413475317505042,0.051597051597051594
SH603628,603628,2026-03-13,846,2529,1185,2566,2051.5,2026-03-16,15.05,15.04,0.04954640614096295,0.01690331304935766,1.2972286331426937,5.116,2026-03-20,0.014617940199335377,2026-03-27,0.08372093023255811,2026-04-13,-0.11096345514950168,9,true,true,true,concept,BK0493,新能源,0.019617472314790385,0.0208151011631883,1.5236297773013627,0.024271844660194174
SH603629,603629,2025-09-25,537,2061,686,2625,2137.5,2025-09-26,26.01,26.14,0.06519967400163007,0.07087259319950845,1.4330313933806764,6.304,2025-10-10,-0.05344098423683197,2025-10-17,-0.12764321414840452,2025-10-31,0.029219530949634587,15,true,true,true,concept,BK1059,百元股,0.03645229276566031,0.07652651485712814,1.0760162334220709,0.02457002457002457
SH603660,603660,2026-04-27,526,1771,1110,2674,1885,2026-04-28,11.29,11.38,0.111328125,0.1357285429141717,1.8575551312740275,5.314,2026-05-07,0.17714791851195755,2026-05-14,0.21080602302922946,2026-05-28,0.11603188662533226,25,true,false,true,concept,BK0859,超清视频,0.006958397481060086,0.040162085912721635,1.4188523460405997,0.1743119266055046
SH603663,603663,2026-04-20,600,2828,1280,1936,2394.5,2026-04-21,48.3,48.7,0.14346090631603658,0.20963735717834098,1.3089544673656115,2.298,2026-04-27,0.008902691511387228,2026-05-07,-0.04989648033126293,2026-05-21,-0.0496894409937888,15,true,false,true,concept,BK1059,百元股,0.05979337112853744,0.1516138948662773,1.4509965608946906,0.06880733944954129
SH603668,603668,2026-04-02,573,4104,592,1660,3916,2026-04-03,13.48,13.56,0.26847521047708156,0.02805155420773331,1.8684978338647968,4.274,2026-04-10,0.05415430267062327,2026-04-17,0.017804154302670572,2026-05-06,0,10,true,true,false,industry,BK1509,水产饲料,0.1139629552860586,0.014118338527689955,1.156271928799378,0.036414565826330535
SH603678,603678,2025-10-30,587,2968,914,1994,1933.5,2025-10-31,35.2,35.33,-0.01147174034695031,-0.11475820596341768,1.7281297490086918,4.0920000000000005,2025-11-06,-0.05142045454545463,2025-11-13,-0.10965909090909098,2025-11-27,-0.13380681818181828,24,true,true,true,concept,BK0976,被动元件概念,0.05501520750891209,0.035555156075450345,1.4039012979552732,0.03194103194103194
SH603681,603681,2026-05-28,446,1075,1200,1370,1787,2026-05-29,24,24,0.10650069156293207,0.13906027527289977,1.996053895702008,6.506,2026-06-04,0.10833333333333339,2026-06-11,-0.025000000000000022,2026-06-26,-0.04625000000000001,10,true,true,false,industry,BK1425,胶黏剂及胶带,0.06373423095584663,0.03644948454826702,1.5592707660649436,0.06162464985994398
SH603685,603685,2026-02-05,742,4820,1209,2648,4670,2026-02-06,24.23,24.23,0.14671083767155713,0.22683544303797465,1.8617891709552394,3.088,2026-02-12,-0.00907965332232763,2026-02-27,0.18778373916632285,2026-03-13,0.11679735864630625,9,false,false,false,industry,BK1333,LED,0.008423513788426762,0.014508837362447347,0.8852209428291024,0.24089635854341737
SH603688,603688,2026-02-09,558,2108,973,1083,1316,2026-02-10,42.32,42.34,0.11274638633377143,0.06757438224911771,1.2062707603835925,3.214,2026-02-24,0.14886578449905485,2026-03-03,0.14555765595463122,2026-03-17,0.05860113421550084,14,false,false,false,concept,BK0588,光伏概念,0.059744913092483865,0.015916525252157365,0.958338344056304,0.0535279805352798
SH603690,603690,2025-12-24,453,1015,563,946,842.5,2025-12-25,30.82,31.2,0.06484641638225241,0.05227655986509272,2.3628853498084776,7.718000000000001,2025-12-31,0.02044127190136269,2026-01-09,0.0590525632706036,2026-01-23,0.11064243997404266,16,true,false,true,concept,BK1152,高带宽内存,0.054154277887281665,0.07068691721975662,1.0098977140943344,0.06082725060827251
SH603690,603690,2026-05-13,535,1576,546,1079,1043.5,2026-05-14,27.52,27.52,0.08688783570300163,0.062138170590505526,1.857850230331434,5.029999999999999,2026-05-20,0.12827034883720945,2026-05-27,0.015261627906976827,2026-06-10,-0.0061773255813952765,16,true,true,true,industry,BK1326,半导体设备,0.1659912759132529,0.27338157147055364,1.5913433246007105,0
SH603698,603698,2026-02-10,415,964,267,549,824.5,2026-02-11,37.73,37.88,0.01965006729475105,0.12771658231616545,1.0607508691762952,8.044,2026-02-25,-0.10654651470977994,2026-03-04,-0.048502517890272934,2026-03-18,-0.185793798038696,13,false,false,false,concept,BK0492,煤化工概念,0.02594161966432229,0.015662500196349516,0.7160738553175868,0.23357664233576642
SH603725,603725,2026-05-22,662,3981,965,3052,4041,2026-05-25,12,12,0.16618075801749277,0.17762512266928376,2.25178717753403,5.672000000000001,2026-05-29,-0.07500000000000007,2026-06-05,0.07000000000000006,2026-06-22,-0.0724999999999999,8,true,true,true,industry,BK1538,瓷砖地板,0.018916561682333688,0.0490910179401729,1.5923379463153964,0.0784313725490196
SH603728,603728,2026-05-07,846,1904,1292,1704,1858.5,2026-05-08,61.33,61.32,0.06273830155979199,0.036511156186612714,1.5227995317634389,1.442,2026-05-14,0.00635904125224207,2026-05-21,0.09864666557965096,2026-06-04,0.035382357736833514,20,true,true,true,concept,BK1650,通信技术,0.059656020571684065,0.06313270580757324,1.1886935614975929,0.10779816513761468
SH603730,603730,2026-01-21,903,1539,931,2403,2718,2026-01-22,10.27,10.5,0.23674911660777376,0.21527777777777768,2.2413150915165354,2.302,2026-01-28,-0.013631937682570427,2026-02-04,-0.03505355404089572,2026-02-26,0.04576436222005853,10,true,true,true,industry,BK0481,汽车零部件,0.03781216949934341,0.05474431287587311,1.1423598318399586,0.25210084033613445
SH603803,603803,2025-11-12,625,1218,749,1837,1541.5,2025-11-13,9.62,9.82,0.02612330198537105,0.06392199349945837,1.206107825943785,3.9839999999999995,2025-11-19,0.021829521829521914,2025-11-26,0.1777546777546779,2025-12-10,0.21517671517671522,20,true,false,true,concept,BK1080,新型城镇化,0.01290891455779919,0.03305814852785116,1.0308649432578159,0.24509803921568626
SH603806,603806,2026-03-19,425,895,730,1280,1170,2026-03-20,17.96,18.1,0.02491506228765572,0.06220657276995323,1.1914865124224363,2.1180000000000003,2026-03-26,0.0055679287305121505,2026-04-02,-0.024498886414254017,2026-04-17,-0.051224944320712784,15,false,false,false,concept,BK1000,宁组合,-0.033203125,0.0038061959878952223,1.1630300717171072,0.12142857142857143
SH603876,603876,2026-03-16,522,789,522,1405,1024.5,2026-03-17,21.5,21.57,0.09938837920489285,0.08066132264529058,1.1625005035123113,4.248,2026-03-23,-0.08279069767441871,2026-03-30,0.0827906976744186,2026-04-14,0.1581395348837209,11,false,false,false,concept,BK0968,固态电池,0.0321590731172694,-0.001109894730462191,1.2574018331103467,0.05825242718446602
SH603888,603888,2025-11-24,492,1860,914,2215,2718.5,2025-11-25,20.45,20.34,0.029352226720647634,-0.004405286343612369,1.406927748722041,2.206,2025-12-01,-0.013202933985330012,2025-12-08,-0.042542787286063644,2025-12-22,-0.06894865525672378,23,true,true,true,industry,BK1221,数字媒体,0.042459843517683504,0.038400723522681535,1.76760168926482,0.01680672268907563
SH603893,603893,2025-11-25,456,797,375,711,835.5,2025-11-26,173,174.41,0.030122260941468193,0.0434964700251288,1.2878200882674022,2.504,2025-12-02,0.07341040462427739,2025-12-09,0.04745664739884403,2025-12-23,0.011560693641618602,26,false,false,false,concept,BK0845,百度概念,-0.00412652553984727,0.013326056060221303,1.2274765996090495,0.09975669099756691
SH603893,603893,2026-04-14,440,1080,285,1117,1339.5,2026-04-15,170.64,169.77,0.14748225751943234,0.13596520575443316,2.0390403101946255,2.0380000000000003,2026-04-21,0.021624472573839926,2026-04-28,0.06710032817627765,2026-05-15,0.013595874355368132,26,true,true,true,industry,BK1331,数字芯片设计,0.12263240313796908,0.10142977541234788,1.3328770802608938,0.03081232492997199
SH603906,603906,2026-03-16,869,1340,996,1760,1857,2026-03-17,18.84,18.96,0.07118644067796609,0.0486725663716816,1.5322783875646557,2.9,2026-03-23,-0.014331210191082744,2026-03-30,0.19002123142250538,2026-04-14,0.256900212314225,15,true,true,false,industry,BK1302,电池化学品,0.07404885116780036,0.0587384466612797,1.4968734648026243,0.0196078431372549
SH603960,603960,2025-09-26,446,2247,832,2533,2934,2025-09-29,21.25,21.32,0.06600000000000006,0.05911574764033789,1.6515003168816222,6.606,2025-10-13,0.04141176470588226,2025-10-20,-0.07905882352941174,2025-11-03,-0.07858823529411774,10,false,false,false,concept,BK0984,华为汽车,-0.003380686642733499,0.03246989701772818,1.0893075281023203,0.10565110565110565
SH603977,603977,2026-03-02,468,1328,1005,2615,2679,2026-03-03,16.3,16.45,0.14156835530881318,0.15438596491228074,1.251550181122375,2.9219999999999997,2026-03-09,-0.0877300613496933,2026-03-16,-0.06564417177914117,2026-03-30,0.042944785276073594,16,true,true,true,concept,BK0519,稀缺资源,0.1460047296386202,0.16502663435552667,1.0772093301751624,0.007281553398058253
SH603979,603979,2025-09-30,613,1307,1170,1619,2121,2025-10-09,72.21,69.74,0.12847896440129447,0.08798751950077999,1.2584670763763197,1.7120000000000002,2025-10-15,-0.058163689239717375,2025-10-22,-0.11508101371001245,2025-11-05,-0.13142224068688546,10,true,true,true,industry,BK1615,铜,0.1550344043060874,0.11765594219726894,1.3585673460025594,0.008403361344537815
SH603979,603979,2026-03-24,619,2704,1264,2131,2000,2026-03-25,59,56.67,-0.03491144414168934,-0.14369900271985503,1.3667790782054767,2.3619999999999997,2026-03-31,-0.03677966101694918,2026-04-08,0.05627118644067797,2026-04-22,0.09322033898305082,10,false,false,false,concept,BK0705,上证380,-0.04809813785191075,-0.06948016883569208,0.8821142919126927,0.24523809523809523
SH605007,605007,2026-04-20,544,3282,1141,3363,3013,2026-04-21,15.12,15.36,0.10662824207492783,0.16187594553706486,1.2096065697712903,1.9420000000000002,2026-04-27,0.002645502645502784,2026-05-07,0.041005291005291156,2026-05-21,-0.07605820105820094,4,true,true,false,industry,BK1545,特种纸,0.049280725932578706,0.10897173624862933,1.8580735440908893,0.1876750700280112
SH605060,605060,2026-02-06,557,3203,1220,1889,2234,2026-02-09,48.55,47.95,0.098259276225378,0.20356425702811243,1.2105778526173252,3.036,2026-02-13,0.21894953656024718,2026-03-02,0.3013388259526262,2026-03-16,0.23171987641606595,7,false,false,false,concept,BK0595,风能,0.007145853576332906,-0.0269843359220745,0.836919323535932,0.20437956204379562
SH605090,605090,2025-12-11,438,3304,962,2335,2494,2025-12-12,34.23,34.17,0.0728414442700156,0.05300462249614779,1.3132285395507395,1.39,2025-12-18,0.06631609699094376,2025-12-25,0.18288051416885787,2026-01-12,0.4811568799298862,21,true,false,true,concept,BK0963,商业航天,0.0707927556872856,0.11417342545308884,1.9906128254031996,0.009732360097323601
SH605099,605099,2026-03-02,797,2994,1243,1676,1889.5,2026-03-03,44.05,44.12,0.09153884215734776,0.11386013632920977,1.1079201375055585,0.954,2026-03-09,-0.026787741203178173,2026-03-16,-0.10578887627695788,2026-03-30,-0.06696935300794538,8,false,false,false,concept,BK0812,贬值受益,0.016490286064766657,0.019765747287742164,0.9188777111993351,0.5121359223300971
SH605111,605111,2026-01-20,736,1232,736,1993,1349.5,2026-01-21,37.91,38.29,0.06420233463035019,0.04162132752992376,1.5748781893245007,4.642,2026-01-27,0.2168293326299131,2026-02-03,0.15879715114745463,2026-02-25,0.2505935109469797,20,true,true,true,industry,BK1036,半导体,0.07460717731673316,0.10403267901867164,1.491171280301578,0.0392156862745098
SH605111,605111,2026-04-24,744,1890,1297,1814,1692,2026-04-27,38.69,38.6,0.028784648187633266,0.009942438513867113,1.750192555653532,4.414,2026-05-06,0.06358232101318162,2026-05-13,0.31403463427242206,2026-05-27,0.770741793745154,20,true,true,true,industry,BK1036,半导体,0.01862940501137378,0.07312686594007412,1.435814187704822,0.07563025210084033
SH605117,605117,2025-12-15,660,1139,643,941,909.5,2025-12-16,64.14,64.58,0.08610830810628989,0.13179109709078163,1.08291528946347,1.2239999999999998,2025-12-22,-0.03819769254755223,2025-12-29,-0.04724041159962589,2026-01-14,-0.087932647333957,13,false,false,false,industry,BK1320,逆变器,0.018986476397626628,0.020497974094071836,0.9483044147068858,0.14285714285714285
SH605123,605123,2025-12-11,469,2995,469,838,2447,2025-12-12,78.98,78.95,0.1438713416401045,0.1577943980055727,2.3308448302729716,5.574,2025-12-18,0.06343378070397554,2025-12-25,0.23600911623195753,2026-01-12,0.5968599645479868,12,true,true,true,concept,BK0963,商业航天,0.0707927556872856,0.11417342545308884,1.9906128254031996,0.009732360097323601
SH605123,605123,2026-04-20,837,1555,1211,2246,2103,2026-04-21,102.89,103.39,0.08092002090956596,0.11088428064897404,1.3446310859321982,2.996,2026-04-27,-0.02789386723685494,2026-05-07,0.09262318981436479,2026-05-21,0.14792496841286806,12,true,true,true,concept,BK0963,商业航天,0.07732580336656047,0.14357309664630957,1.3944873020883353,0.0481651376146789
SH605133,605133,2025-10-22,544,1461,652,2263,1725.5,2025-10-23,43.19,43.68,0.11485451761102605,0.0635500365230095,1.1277099937060584,5.202,2025-10-29,-0.07038666357953227,2025-11-05,-0.08103727714748787,2025-11-19,-0.15975920351933315,8,false,false,false,concept,BK0552,机构重仓,-0.002889233166216254,0.007837272903938208,0.8276897889872528,0.26044226044226043
SH605178,605178,2026-01-16,1186,1502,1186,2326,2035,2026-01-19,63,63.16,0.13801801801801794,0.21954045182467663,1.594802461474218,9.790000000000001,2026-01-23,0.05888888888888877,2026-01-30,0.06396825396825401,2026-02-13,-0.01904761904761909,8,true,false,true,concept,BK1137,存储芯片,0.07053921741896696,0.20051629142222915,1.6643009980095518,0.0170316301703163
SH605228,605228,2026-03-20,671,3246,1047,3511,3416,2026-03-23,13.82,13.85,0.11423974255832658,0.057251908396946494,1.2728311811279358,3.058,2026-03-27,0.04703328509406668,2026-04-03,-0.03979739507959479,2026-04-20,0.09696092619392194,9,false,false,false,concept,BK0802,无人驾驶,-0.04702236888750788,-0.06366830216427499,0.9090124303813201,0.46904761904761905
SH605287,605287,2025-10-15,876,1167,987,2705,2335.5,2025-10-16,25.93,26.1,0.1298701298701299,0.23872804935927872,1.1120651168617017,4.508000000000001,2025-10-22,0.021596606247589634,2025-10-29,0.1735441573467027,2025-11-12,0.1203239490937138,6,true,true,false,industry,BK1478,装修装饰Ⅲ,0.04269180429123964,0.08055961960497449,1.0721878462431185,0.1568627450980392
SH605389,605389,2026-04-24,690,3432,1024,3283,3797.5,2026-04-27,69.27,69.38,0.23495906016375923,0.25347786811201445,2.0437926904309935,1.5699999999999998,2026-05-06,0.3535441027861992,2026-05-13,0.27948606900534134,2026-05-27,0.25133535441027877,7,false,false,false,industry,BK1392,工程机械器件,-0.005714790295129557,0.03470301150620969,1.319074502272144,0.29411764705882354
SH605499,605499,2026-02-04,516,1515,1127,1334,2420,2026-02-05,204.78,204.73,0.05612587051844198,0.07065160548059812,1.3970424125976963,0.65,2026-02-11,0.0017579841781423244,2026-02-26,-0.05615782791288215,2026-03-12,-0.15812091024514108,12,true,true,false,industry,BK1586,软饮料,0.017084332310445705,0.022539480760768615,1.188850568448037,0.17647058823529413
SH605580,605580,2025-12-29,400,2047,986,1199,2437.5,2025-12-30,22.39,23.01,-0.33207547169811324,-0.33841288096607247,1.8025567673150233,6.517999999999999,2026-01-07,-0.00044662795891026175,2026-01-14,0.1170165252344797,2026-01-28,0.11969629298794104,7,true,false,true,concept,BK0864,氢能源,0.024467115675808948,0.02919878854625546,1.2764864592573226,0.2822384428223844
SH605589,605589,2025-12-17,1069,2127,1069,1651,1642,2025-12-18,25.91,26.05,-0.0049656226126814085,0.003853564547206201,1.0204873160838677,1.494,2025-12-24,0.11076804322655343,2025-12-31,0.06715553840216137,2026-01-16,0.13006561173292175,31,true,false,true,concept,BK0963,商业航天,0.016988692254239268,0.09434722653822236,1.819328223789091,0.012165450121654502
SH688012,688012,2026-04-08,568,1244,660,1051,1100,2026-04-09,210.52,212.98,0.03695408734602457,0.05744501266074176,1.0126160553287662,1.3980000000000001,2026-04-15,0.020188105643169196,2026-04-22,0.019000570017100538,2026-05-11,0.22192665779973408,25,true,false,true,concept,BK0536,基金重仓,0.05331138311318884,0.0755546092199828,2.384475920929076,0.03317535545023697
SH688017,688017,2026-04-22,497,1334,851,1281,1307.5,2026-04-23,214,219.99,0.06532687651331726,0.08129761612189745,1.3044419677827035,3.1439999999999997,2026-04-29,0.0047196261682243,2026-05-11,0.266355140186916,2026-05-25,0.6308411214953271,19,true,true,true,concept,BK1059,百元股,0.06165590135055776,0.10406489077334324,1.3936489454151781,0.0779816513761468
SH688027,688027,2026-01-14,610,904,863,1039,1091,2026-01-15,629.97,645.98,0.15213669116073358,0.26792023239381324,1.8147811212255693,6.786,2026-01-21,-0.0633839706652699,2026-01-28,0.01430226836198556,2026-02-11,0.11113227614013366,15,true,true,true,concept,BK0696,国产软件,0.13981126647693976,0.1856941319809975,2.8689601061243097,0.072992700729927
SH688027,688027,2026-02-04,692,1212,1021,1504,1454,2026-02-05,670.98,679.98,0.06416476259037851,0.15243034370551167,1.1003172662800225,4.928,2026-02-11,0.04322036424334552,2026-02-26,-0.009225312229872773,2026-03-12,-0.03129750514173302,15,false,false,false,industry,BK0448,通信设备,0.0074895050954939535,0.022053643266194856,0.9661202203916273,0.2801120448179272
SH688036,688036,2025-09-25,491,2540,887,1964,1409.5,2025-09-26,102.6,102.3,0.11074918566775249,0.10654407787993514,1.642623547865379,1.9,2025-10-10,-0.15428849902534114,2025-10-17,-0.2620857699805068,2025-10-31,-0.2651072124756334,16,true,true,true,concept,BK1164,AIPC,0.032874369923568736,0.07770997230595778,1.136339636534068,0.022113022113022112
SH688039,688039,2025-11-24,914,3912,1057,3910,3700.5,2025-11-25,48.86,49.19,0.06196027633851453,0.06310784525610535,1.1795991460510418,4.184,2025-12-01,-0.009209987720016466,2025-12-08,-0.02374130167826438,2025-12-22,-0.1250511665984445,28,true,true,true,concept,BK1110,Web3.0,0.0334731868266156,0.04401454635235291,1.707565905643295,0.012165450121654502
SH688048,688048,2026-02-03,565,1628,489,1505,1362,2026-02-04,137.14,137.1,0.06032482598607869,0.13380747601720144,1.0581972137837758,7.736,2026-02-10,0.017208691847746982,2026-02-25,0.07087647659326257,2026-03-11,0.3650284380924602,19,true,false,true,concept,BK1136,光通信模块,0.03791148439493641,0.10659237966807433,1.138514262521429,0.012165450121654502
SH688063,688063,2025-10-30,965,1394,1159,1808,1433,2025-10-31,66.89,66.8,0.05097545626179989,-0.018080258709393005,1.1282374959552786,5.05,2025-11-06,0.027806847062341156,2025-11-13,0.023321871729705457,2025-11-27,-0.1266258035580804,16,true,true,true,industry,BK1303,锂电池,0.09247064855282683,0.09038672632176503,1.0573860504959514,0.0392156862745098
SH688072,688072,2026-01-07,405,1497,896,1446,1420,2026-01-08,370.17,380.66,0.13076283269961997,0.053525960367541314,1.2991259899184378,2.362,2026-01-14,-0.018072777372558524,2026-01-21,-0.004511440689413004,2026-02-04,-0.08293486776346004,14,true,true,true,industry,BK1326,半导体设备,0.13833082690744036,0.1351302235518046,1.6898599303432265,0.014005602240896359
SH688082,688082,2026-05-18,411,1025,1104,1409,1634,2026-05-19,182.98,185.18,0.11399867653251539,0.2427353868867863,2.4603540011268605,2.394,2026-05-25,0.3717346158050061,2026-06-01,0.1758115641053668,2026-06-15,0.7214996174445296,13,true,true,true,industry,BK1326,半导体设备,0.11093952402273222,0.25992728267384124,1.833671296949741,0
SH688106,688106,2025-10-09,793,1926,1250,2650,2303,2025-10-10,20.87,21.13,0.0858170606372044,0.15401419989077003,1.9135795908488034,3.436,2025-10-16,-0.021562050790608467,2025-10-23,-0.058457115476761023,2025-11-06,-0.03929084810733108,18,true,true,true,concept,BK0935,中芯概念,0.03766199018170813,0.13986416116645062,1.3929318990263415,0.0171990171990172
SH688106,688106,2026-04-24,424,646,424,1565,1167.5,2026-04-27,38.13,35.87,0.3245937961595273,0.368039664378337,1.8055597349224708,12.996,2026-05-06,-0.11277209546289024,2026-05-13,-0.19013899816417523,2026-05-27,-0.3162863886703383,18,true,true,true,concept,BK0949,氦气概念,0.1506245005637472,0.16926471133523657,1.5525958222249965,0
SH688109,688109,2025-12-17,505,843,933,1671,2681,2025-12-18,123.55,126.55,-0.28153741342114225,-0.196252778659892,1.6737208683698384,5.304,2025-12-24,0.1664912990692029,2025-12-31,0.026709834075273164,2026-01-16,0.19020639417239993,10,false,false,false,concept,BK0802,无人驾驶,-0.0035313542158755817,0.02099557659958884,1.2007564966894755,0.10948905109489052
SH688111,688111,2026-05-07,464,1135,604,1004,1052.5,2026-05-08,276,274.19,0.08161735700197248,0.0982976166633287,1.4297362288584268,2.174,2026-05-14,-0.07373188405797104,2026-05-21,-0.1163043478260869,2026-06-04,-0.13891304347826083,18,true,false,true,concept,BK1059,百元股,0.07219537815126054,0.08988308152260971,1.4545530360805174,0.0389908256880734
SH688120,688120,2026-01-07,570,1965,1117,2242,1980,2026-01-08,122.67,124.1,0.13126709206927978,0.11071332676989165,1.2986295644409633,2.0599999999999996,2026-01-14,0.040841281486916126,2026-01-21,0.12366511779571199,2026-02-04,0.05298769055188712,18,true,true,true,industry,BK1326,半导体设备,0.13833082690744036,0.1351302235518046,1.6898599303432265,0.014005602240896359
SH688120,688120,2026-04-27,648,3289,1282,1950,1750.5,2026-04-28,138.15,138.39,0.026023131672597843,0.08337247534053538,1.4092088578690645,1.6580000000000001,2026-05-07,0.03604777415852323,2026-05-14,0.2941006152732537,2026-05-28,0.4183134274339486,18,true,true,true,industry,BK1326,半导体设备,0.067462759221526,0.12614590199956055,1.6334609384799765,0.011204481792717087
SH688122,688122,2026-04-30,566,1704,1253,1451,1507,2026-05-06,64.78,64.72,-0.10111111111111115,-0.12255965292841653,1.6073605166244087,3.082,2026-05-12,0.03349799320778013,2026-05-19,-0.02006792219820941,2026-06-02,-0.008799012040753396,22,true,false,true,concept,BK1137,存储芯片,0.03831847174563263,0.060635434816396216,1.5250483218699513,0.045871559633027525
SH688123,688123,2026-01-30,628,1946,735,1178,1707,2026-02-02,176.3,185.53,0.1361298224127372,0.21174319116974716,1.245347179040212,6.688,2026-02-06,-0.16165626772546793,2026-02-13,-0.1629608621667613,2026-03-09,-0.26999432785025534,21,true,true,true,industry,BK1331,数字芯片设计,0.006444781841085101,0.0504742022677338,1.174695286575042,0.21568627450980393
SH688123,688123,2026-04-30,423,1574,1252,1667,1856,2026-05-06,128.7,123.49,0.018978463569601534,0.008081632653061277,1.6885146936096112,9.336,2026-05-12,0.2331002331002332,2026-05-19,0.2807303807303809,2026-06-02,-0.011655011655011593,21,true,true,true,industry,BK1036,半导体,0.06245737113904326,0.0884408065482134,1.6217828845480724,0.03361344537815126
SH688126,688126,2026-01-07,548,2198,941,1754,1667.5,2026-01-08,24.01,23.74,0.10779281381241246,0.12511848341232223,1.483406496357346,1.6800000000000002,2026-01-14,-0.051228654727197065,2026-01-21,-0.02374010828821327,2026-02-04,-0.11911703456892975,12,true,true,true,industry,BK1325,半导体材料,0.13180221893568445,0.15069961558999112,1.8481415149656997,0.008403361344537815
SH688183,688183,2026-02-27,651,1861,1091,2860,2696,2026-03-02,83.41,85.64,0.02317801672640374,0.04388103364212581,1.1405820166999292,1.95,2026-03-06,-0.05251168924589378,2026-03-13,-0.03908404268073362,2026-03-27,-0.03980338088958146,15,true,true,true,industry,BK1340,印制电路板,0.09429524940085554,0.15092598772678567,1.390565639886461,0.047619047619047616
SH688183,688183,2026-04-10,448,934,1131,1569,1456,2026-04-13,93.4,94.71,0.17404239494235774,0.15542271562766863,1.6278143012221222,2.466,2026-04-17,0.17548179871520353,2026-04-24,0.17376873661670222,2026-05-13,0.14453961456102782,15,true,true,true,industry,BK1340,印制电路板,0.11304624053919698,0.08810215268895871,1.12527371897513,0.022408963585434174
SH688195,688195,2025-10-29,546,2112,546,701,1831,2025-10-30,94.17,94.9,0.19898926089703095,0.36487846972529847,1.2844255411223362,10.691999999999998,2025-11-05,-0.18923223956674107,2025-11-12,-0.07433365190612717,2025-11-26,0.40957842200276096,21,true,false,true,concept,BK0710,量子科技,0.10346478940689141,0.08630484342956435,1.1303066498855878,0
SH688205,688205,2026-03-27,409,2389,802,1171,1556,2026-03-30,198,205.57,0.1638453263884958,0.12702850877192984,1.2234574021803315,8.728,2026-04-03,0.2485353535353536,2026-04-13,0.17929292929292928,2026-04-27,0.19479797979797975,10,false,false,false,concept,BK0536,基金重仓,0.010980185537135645,-0.01871377243059147,1.0406006954624223,0.08571428571428572
SH688234,688234,2025-11-17,808,2438,1216,2941,3095.5,2025-11-18,79.2,80.45,0.15705450884510275,0.14666476624857472,1.9082487743987546,2.964,2025-11-24,0.026641414141414188,2025-12-01,0.11843434343434334,2025-12-15,0.09583333333333344,14,false,false,false,concept,BK1005,专精特新,-0.00016991818753930854,-0.00044040945496182093,0.9665822444824197,0.5147058823529411
SH688234,688234,2025-11-28,647,2990,915,1823,1641,2025-12-01,88.65,88.64,0.15116883116883129,0.16233936532913718,1.829683646370633,3.5420000000000003,2025-12-05,-0.07636773829667243,2025-12-12,0.02368866328257191,2025-12-26,0.011844331641285955,14,false,false,false,industry,BK1036,半导体,0.07072988062275898,0.0024648074369191253,0.8304092326030802,0.12044817927170869
SH688234,688234,2026-04-03,810,2819,1260,2513,3003,2026-04-07,90,90.44,0.1559304703476483,0.15755791629335736,1.8035890005898028,2.326,2026-04-13,0.03688888888888875,2026-04-20,0.0868888888888888,2026-05-07,0.2346666666666668,14,false,false,false,concept,BK1059,百元股,-0.017030483235429217,-0.022265770585618627,0.8379128425718613,0.16350710900473933
SH688239,688239,2025-11-05,602,4181,1182,3003,2542,2025-11-06,54.7,54.9,0.07900943396226401,0.25228102189781,1.3758203889570153,3.88,2025-11-12,-0.029250457038391242,2025-11-19,-0.06617915904936023,2025-12-03,-0.05411334552102376,10,true,false,true,concept,BK0577,核能核电,0.009176929634028497,0.04604134626759726,1.082000743547402,0.25061425061425063
